"迭代","CL Monitor: CL Monitor"
1.0,1.6983483570746514
2.0,1.5293428765586896
3.0,0.8164234091764707
4.0,0.490107998940303
5.0,0.35305801786228264
6.0,0.29720316085005105
7.0,0.2709722583155784
8.0,0.25592145016225026
9.0,0.25636349622888105
10.0,0.15445739220800492
11.0,0.19547799961349088
12.0,0.1770754696632839
13.0,0.2369163430133265
14.0,0.321111094068787
15.0,0.39276672135880564
16.0,0.48073590142150735
17.0,0.540066087397368
18.0,0.5524436859752069
19.0,0.49825177210220756
20.0,0.47639429058077176
21.0,0.4686107021586656
22.0,0.4617317355836553
23.0,0.45671904707973926
24.0,0.46022658936287675
25.0,0.4666171921953891
26.0,0.47959786057345216
27.0,0.49275282552779415
28.0,0.5001422984364212
29.0,0.5076866748884468
30.0,0.5194091942408019
31.0,0.5246221318287037
32.0,0.5318882084306512
33.0,0.5363013486940535
34.0,0.5387177125676018
35.0,0.5397765574015017
36.0,0.5400586248342173
37.0,0.5406095747535247
38.0,0.5411874701623574
39.0,0.5427516982477943
40.0,0.5438639410705982
41.0,0.5453038126042563
42.0,0.5479401391052892
43.0,0.5492724310251196
44.0,0.5505033991208684
45.0,0.5515179564015118
46.0,0.5522946533194677
47.0,0.552783484937234
48.0,0.5529482289698404
49.0,0.5528071844899216
50.0,0.5524324230818058
51.0,0.5518572895583288
52.0,0.5512113856418192
53.0,0.5505424594298468
54.0,0.5499029470828034
55.0,0.5489361213662672
56.0,0.5485187518119602
57.0,0.5481798193351799
58.0,0.5478747935291183
59.0,0.5474528910797319
60.0,0.5471797988894229
61.0,0.5467415023577846
62.0,0.5465056554954492
63.0,0.5461052268463008
64.0,0.545844909171397
65.0,0.5452607583010494
66.0,0.5449190675724211
67.0,0.5441947432368296
68.0,0.5437831539684921
69.0,0.5429200481906721
70.0,0.5421923997211662
71.0,0.5415013885335299
72.0,0.5408660226718435
73.0,0.5402634980501358
74.0,0.5396999139843955
75.0,0.5391710334399722
76.0,0.5386881809322498
77.0,0.5382576093426009
78.0,0.5379291406265169
79.0,0.5376441420480272
80.0,0.5375028969749595
81.0,0.5373123166064505
82.0,0.5372503138213213
83.0,0.5372254484976666
84.0,0.5372668095742654
85.0,0.5374546324193489
86.0,0.5376135334447524
87.0,0.5380347068915592
88.0,0.5383158643731788
89.0,0.5389687013606292
90.0,0.5393461119415455
91.0,0.540162255810926
92.0,0.5406055153410669
93.0,0.5415437955430339
94.0,0.5420328704578736
95.0,0.5430593927631165
96.0,0.5439019789518141
97.0,0.5447253456538627
98.0,0.5455241227229699
99.0,0.5463278146021513
100.0,0.5471368863900802
101.0,0.5479537530135534
102.0,0.5487892419491511
103.0,0.5496395544895761
104.0,0.5505133564675857
105.0,0.5514011017451094
106.0,0.552302610704248
107.0,0.5532047638628439
108.0,0.554108250984098
109.0,0.5550253718268522
110.0,0.5559499317466282
111.0,0.5568668066573317
112.0,0.5577962330071187
113.0,0.5587136262110106
114.0,0.5596177861959971
115.0,0.5605142008982318
116.0,0.5613853460477026
117.0,0.5622477930117582
118.0,0.563109721631198
119.0,0.563998147724331
120.0,0.5648692543404898
121.0,0.565732302690022
122.0,0.5665664810522312
123.0,0.5674025616093223
124.0,0.5682000360385496
125.0,0.5689819504295686
126.0,0.5697424734479536
127.0,0.5704876416357563
128.0,0.5712116715371823
129.0,0.5719102622840979
130.0,0.5725645354857187
131.0,0.5731803840880737
132.0,0.5737640801154053
133.0,0.5743151821849904
134.0,0.5748334760166508
135.0,0.5753178742880249
136.0,0.5757732883219943
137.0,0.57619859894383
138.0,0.5765846395733709
139.0,0.5769437350823526
140.0,0.5772774728503723
141.0,0.5775799580372242
142.0,0.5778537681604834
143.0,0.5781017944465128
144.0,0.5782398073292837
145.0,0.5785156802545119
146.0,0.5786460299786018
147.0,0.5788776793168283
148.0,0.5789828414908802
149.0,0.5790870253036094
150.0,0.5792510388898232
151.0,0.5793119111663577
152.0,0.5793589230538089
153.0,0.5794118687314997
154.0,0.5794148545105895
155.0,0.5793926153027584
156.0,0.5793616224929502
157.0,0.5792844654652779
158.0,0.579235360745324
159.0,0.5791375414386417
160.0,0.5790767937964733
161.0,0.5789574449487486
162.0,0.5788891405055926
163.0,0.5787533997165366
164.0,0.5786755705945512
165.0,0.5785297382725714
166.0,0.5784439683254432
167.0,0.5782616248006565
168.0,0.5781610946279354
169.0,0.5779543940928343
170.0,0.5778432532209263
171.0,0.5776167615876588
172.0,0.5775047468687537
173.0,0.5772644799108936
174.0,0.5771493966246375
175.0,0.5770122737264366
176.0,0.5768584047096968
177.0,0.5765711894002248
178.0,0.5764561563491485
179.0,0.5763219983594396
180.0,0.5760584333598335
181.0,0.5759550662886777
182.0,0.5758323317301756
183.0,0.5756983884382201
184.0,0.5754614454830715
185.0,0.5753652356072309
186.0,0.5752551771714642
187.0,0.5751325629696967
188.0,0.5749999537568247
189.0,0.5748725295880387
190.0,0.574670147322457
191.0,0.5745956106158345
192.0,0.5745192263677574
193.0,0.5744424766321822
194.0,0.574367433400591
195.0,0.574295003402293
196.0,0.5742250117025491
197.0,0.5741593547597894
198.0,0.5740990224206242
199.0,0.574048509084749
200.0,0.5740085431557569
201.0,0.5739765128234904
202.0,0.573953623985612
203.0,0.5739403969095882
204.0,0.5739369631536155
205.0,0.5739389243952533
206.0,0.5739547183036317
207.0,0.5739788640782516
208.0,0.5740111759909036
209.0,0.5740500789643304
210.0,0.5740965716697406
211.0,0.5741505119290644
212.0,0.5742148789470765
213.0,0.5742861739157313
214.0,0.5743612083028814
215.0,0.5744464004734454
216.0,0.5745326387964492
217.0,0.574627567630662
218.0,0.5747276258977974
219.0,0.574837770005798
220.0,0.5749509778442059
221.0,0.5750647632344005
222.0,0.5752858022395023
223.0,0.5753716476761687
224.0,0.5754696718214698
225.0,0.5756695092929399
226.0,0.5757643475775098
227.0,0.575969803092331
228.0,0.5760638516813943
229.0,0.576290946445847
230.0,0.576384323230492
231.0,0.5766146957415292
232.0,0.5767159371449868
233.0,0.5769501917660145
234.0,0.5770602016705677
235.0,0.5773278114394627
236.0,0.5774455803397306
237.0,0.5777278511661212
238.0,0.5778486832613904
239.0,0.5781288925206579
240.0,0.5783392658993174
241.0,0.5785505376433372
242.0,0.578670700665795
243.0,0.5789949166403717
244.0,0.5791096175286866
245.0,0.579396283124889
246.0,0.5796153878743214
247.0,0.5798263782725712
248.0,0.5800357596965603
249.0,0.5802765802904436
250.0,0.5805085954889936
251.0,0.5807163821811684
252.0,0.580952713394545
253.0,0.5811947883547938
254.0,0.5814048594675638
255.0,0.5816518796058276
256.0,0.581891636009232
257.0,0.5821420818651328
258.0,0.5823795988574189
259.0,0.5826222255685936
260.0,0.5828779893328804
261.0,0.5831115714343834
262.0,0.5833712517650953
263.0,0.5835824479514491
264.0,0.5838176873981935
265.0,0.5840728623171185
266.0,0.5843266311727456
267.0,0.5845881703528747
268.0,0.5848403719247893
269.0,0.5850872592758495
270.0,0.5853177179841261
271.0,0.5855613567729221
272.0,0.5858226245512111
273.0,0.5861582727932956
274.0,0.5862525629955065
275.0,0.5865407221357531
276.0,0.5868133474020973
277.0,0.5870077166168722
278.0,0.5872492782519765
279.0,0.587509873432164
280.0,0.5877749008091441
281.0,0.588045929646054
282.0,0.5882876224017196
283.0,0.5885266057579676
284.0,0.588780539765048
285.0,0.5890203082503221
286.0,0.5893422576067336
287.0,0.589434989394494
288.0,0.589709700452471
289.0,0.5899370855900714
290.0,0.5902772592434452
291.0,0.5903864238218961
292.0,0.5906943211024279
293.0,0.5909134813856691
294.0,0.5911777512469887
295.0,0.5914230902668133
296.0,0.5916981690017028
297.0,0.5918856592687785
298.0,0.5921310758077668
299.0,0.592352982529235
300.0,0.5926088856631672
301.0,0.5928213326960284
302.0,0.5930626109286443
303.0,0.5932696021416854
304.0,0.5934959155447047
305.0,0.5937206258808818
306.0,0.5939709607305188
307.0,0.5942170617376361
308.0,0.5944704729793309
309.0,0.5946667916594442
310.0,0.5948969482938373
311.0,0.5951091887158803
312.0,0.595312068635842
313.0,0.5955509113662529
314.0,0.5957883837257627
315.0,0.5960026435674848
316.0,0.5962328094213316
317.0,0.596448453885712
318.0,0.5966490851207091
319.0,0.5968601401049789
320.0,0.5970782719409694
321.0,0.5972795189077151
322.0,0.5975268477706864
323.0,0.5977359765525243
324.0,0.598001365662659
325.0,0.5981006915676844
326.0,0.5983725631219506
327.0,0.59856466921351
328.0,0.598770010116743
329.0,0.598994743883664
330.0,0.599218335656569
331.0,0.5993933205853904
332.0,0.5995988676640275
333.0,0.5998305743072144
334.0,0.6000497215245373
335.0,0.6001394681542717
336.0,0.6004294569336677
337.0,0.6005212248737716
338.0,0.6007586726963022
339.0,0.6009750141953878
340.0,0.6012476436191153
341.0,0.6013378924028379
342.0,0.6016300418965734
343.0,0.6017152046063124
344.0,0.6019450471878496
345.0,0.6021291643833215
346.0,0.602323559008184
347.0,0.6025064562559016
348.0,0.602677655043291
349.0,0.6029227320231102
350.0,0.6029970404254259
351.0,0.6031996808987422
352.0,0.6033785377474413
353.0,0.6035550326627016
354.0,0.6037503740771436
355.0,0.6040621232716158
356.0,0.6041081357902082
357.0,0.6041897777861136
358.0,0.6044463999244144
359.0,0.6045236150698636
360.0,0.6047398502682728
361.0,0.6049162627895053
362.0,0.605020705499168
363.0,0.6052773020301655
364.0,0.6054369324395781
365.0,0.605596567872533
366.0,0.6057560427428943
367.0,0.6058511701801121
368.0,0.6061341824124867
369.0,0.6061955813704789
370.0,0.6062823736158505
371.0,0.6066018455449248
372.0,0.6066597805428369
373.0,0.6068056747185125
374.0,0.6068826022791665
375.0,0.6070928129005989
376.0,0.607179258936969
377.0,0.6073826559774896
378.0,0.6074771485592451
379.0,0.6077054272284095
380.0,0.6077873221823329
381.0,0.6079745047289774
382.0,0.6080586294669686
383.0,0.608324864574641
384.0,0.6083720468327634
385.0,0.6084377743968532
386.0,0.6085251001313277
387.0,0.6087338402297375
388.0,0.6088176318960019
389.0,0.6089923454483506
390.0,0.6091303877089329
391.0,0.609220089361913
392.0,0.6094246328378353
393.0,0.6094930910083176
394.0,0.6095770892576808
395.0,0.6097716642867006
396.0,0.6098431921020596
397.0,0.609932239201392
398.0,0.6101127296399338
399.0,0.6101882832329757
400.0,0.6102763906654266
401.0,0.6104690133994524
402.0,0.6105430525057965
403.0,0.610626013569677
404.0,0.610723825869438
405.0,0.6109043825366743
406.0,0.6109780062987277
407.0,0.6110580232933519
408.0,0.6112315844141876
409.0,0.6112968930199509
410.0,0.6113711373957624
411.0,0.6114549894868504
412.0,0.6117569688794554
413.0,0.6117801661580413
414.0,0.6118086007825714
415.0,0.6118519066404283
416.0,0.6119132770082157
417.0,0.6119969651520353
418.0,0.6120964979058482
419.0,0.612274577470512
420.0,0.6123543839463579
421.0,0.6124404846128547
422.0,0.6125275558247862
423.0,0.6126117618798811
424.0,0.6127639337190319
425.0,0.6128259067321387
426.0,0.6128959019904658
427.0,0.6129622898066485
428.0,0.6130423756617385
429.0,0.6131206085347164
430.0,0.6132003497271381
431.0,0.6132838118417885
432.0,0.6133686240693483
433.0,0.6134473357196918
434.0,0.6135287420274161
435.0,0.613605032527341
436.0,0.6136815921403675
437.0,0.6137582523878802
438.0,0.6138342570880683
439.0,0.6139085840265918
440.0,0.6139873813772627
441.0,0.6140615796942338
442.0,0.6141332286207019
443.0,0.6142061828992952
444.0,0.6142782874777309
445.0,0.6143458044982841
446.0,0.6144102566375182
447.0,0.6144779849674303
448.0,0.6145489562900415
449.0,0.6146149056519652
450.0,0.6146822459889247
451.0,0.6147458107992394
452.0,0.6148114999539955
453.0,0.614879130810883
454.0,0.6149410577120031
455.0,0.6150069369863157
456.0,0.6150719253937479
457.0,0.6151369576434461
458.0,0.6152022270899472
459.0,0.6152679283878768
460.0,0.6153301988511628
461.0,0.6153915039044994
462.0,0.6154481869698297
463.0,0.6155041435283398
464.0,0.6155588415125596
465.0,0.6156136934648191
466.0,0.6156667756666964
467.0,0.6157218433095925
468.0,0.6157789297226869
469.0,0.615836589569684
470.0,0.6158930698863483
471.0,0.6159473081246533
472.0,0.6159994151943524
473.0,0.6160503495054924
474.0,0.6161067264623288
475.0,0.6161641808694155
476.0,0.6162181245874725
477.0,0.6162708739018199
478.0,0.6163195015073684
479.0,0.6163652588054317
480.0,0.6164140437391298
481.0,0.6164635799478665
482.0,0.6165138604043827
483.0,0.6165613690407135
484.0,0.6166118800441124
485.0,0.6166585497277269
486.0,0.6166780153447604
487.0,0.6167381738424746
488.0,0.6167962210559802
489.0,0.6168540642550278
490.0,0.6169074430927473
491.0,0.6169550226329427
492.0,0.6170013326638096
493.0,0.6170429357057899
494.0,0.6170859664244196
495.0,0.6171254579293273
496.0,0.6171648001679433
497.0,0.6172060617868593
498.0,0.6172482775401865
499.0,0.6172908576921352
500.0,0.6173073365244072
501.0,0.6173562820626097
502.0,0.6174053571790958
503.0,0.6174559088470929
504.0,0.6175061164782538
505.0,0.6175506191384447
506.0,0.6175674088790762
507.0,0.6176136400813063
508.0,0.6176580209774217
509.0,0.6176751410379766
510.0,0.6177219165774752
511.0,0.6177402019218693
512.0,0.617793309397788
513.0,0.6178455480870795
514.0,0.6178645354032806
515.0,0.617915704735875
516.0,0.6179653589177
517.0,0.6179820580460642
518.0,0.6180286233577179
519.0,0.6180699104997011
520.0,0.6181076199641724
521.0,0.6181201168898138
522.0,0.6181538418859267
523.0,0.6181672416060129
524.0,0.6182060810047358
525.0,0.6182211932674706
526.0,0.6182668644693191
527.0,0.6183102645509795
528.0,0.6183270156328129
529.0,0.618373055307869
530.0,0.6184153027442034
531.0,0.6184308027274448
532.0,0.6184735691389988
533.0,0.6184893999548109
534.0,0.6185348862342794
535.0,0.6185774294707511
536.0,0.6185908132961581
537.0,0.6186046592433537
538.0,0.6186195875528101
539.0,0.6186616854484717
540.0,0.6186768986746451
541.0,0.6187200413425056
542.0,0.6187347619076371
543.0,0.6187750971673247
544.0,0.6188102990147996
545.0,0.6188224210075509
546.0,0.6188351950158121
547.0,0.6188698907571043
548.0,0.6188826748546511
549.0,0.6189182279293495
550.0,0.6189308286218964
551.0,0.618945387721341
552.0,0.6189862925523502
553.0,0.6190005915867206
554.0,0.6190400075869863
555.0,0.6190532571097738
556.0,0.6190671992292646
557.0,0.6190821487455382
558.0,0.6190984702160828
559.0,0.6191426232484161
560.0,0.6191582885918562
561.0,0.6191994185762052
562.0,0.619213250665254
563.0,0.6192272524679528
564.0,0.6192417452914145
565.0,0.6192792185045369
566.0,0.619292585728678
567.0,0.6193063019932377
568.0,0.619320641845378
569.0,0.6193600978154459
570.0,0.619373071645495
571.0,0.6193863991380434
572.0,0.6194002998444536
573.0,0.6194381557582922
574.0,0.6194507465564135
575.0,0.619482805062931
576.0,0.619493759963018
577.0,0.6195049126079265
578.0,0.6195348728218238
579.0,0.6195451629179746
580.0,0.6195559814271558
581.0,0.6195675892923305
582.0,0.6195802659365184
583.0,0.6196168555091762
584.0,0.6196289584769016
585.0,0.6196416045429451
586.0,0.6196755095885947
587.0,0.6196871059422091
588.0,0.6197194326694287
589.0,0.6197291293510269
590.0,0.6197389819058828
591.0,0.6197666627034227
592.0,0.619775630336029
593.0,0.6197850743726918
594.0,0.6198120004085034
595.0,0.61982110225844
596.0,0.6198308947701332
597.0,0.6198416915934248
598.0,0.619872661193579
599.0,0.6198832233651704
600.0,0.6198945855463855
601.0,0.6199067419226885
602.0,0.6199198178783175
603.0,0.6199338905776598
604.0,0.6199487717698214
605.0,0.6199877877726823
606.0,0.620001159282628
607.0,0.6200144256162213
608.0,0.6200276313764288
609.0,0.6200409834106303
610.0,0.6200544871252406
611.0,0.620068215273529
612.0,0.6201034322430649
613.0,0.6201148238625596
614.0,0.6201430464465046
615.0,0.6201516260458558
616.0,0.6201597260749029
617.0,0.6201804524950335
618.0,0.6201871687117816
619.0,0.6201940551968025
620.0,0.6202014504893577
621.0,0.6202096145658802
622.0,0.6202187280719024
623.0,0.6202446102308345
624.0,0.6202540120482936
625.0,0.6202640892597433
626.0,0.6202748856979814
627.0,0.6202864499176843
628.0,0.6202988469638309
629.0,0.620311972845149
630.0,0.6203257459748388
631.0,0.6203399949647349
632.0,0.6203759502941029
633.0,0.6203878054226135
634.0,0.620417664397483
635.0,0.6204262416694735
636.0,0.6204341630037233
637.0,0.6204416437903691
638.0,0.6204490627474876
639.0,0.6204566227305851
640.0,0.6204645701791728
641.0,0.6204870431272231
642.0,0.6204945547777528
643.0,0.6205023539010722
644.0,0.6205106807832332
645.0,0.6205196398940585
646.0,0.6205293429291342
647.0,0.6205397666424016
648.0,0.6205509322665389
649.0,0.620580851698519
650.0,0.6205906885811251
651.0,0.6206004963298379
652.0,0.6206103720098464
653.0,0.6206203896976378
654.0,0.6206306040451046
655.0,0.6206569746632379
656.0,0.6206655062043481
657.0,0.6206737575005361
658.0,0.6206954255611732
659.0,0.6207020258860236
660.0,0.6207084542443774
661.0,0.620714997582592
662.0,0.6207218637632511
663.0,0.6207291902448845
664.0,0.62073710724264
665.0,0.62074569370657
666.0,0.6207549563392034
667.0,0.6207649077232494
668.0,0.6207754726536663
669.0,0.6207864805148138
670.0,0.6208153526118685
671.0,0.6208247995992751
672.0,0.6208339900296855
673.0,0.6208430409734645
674.0,0.6208519087015877
675.0,0.6208607092999404
676.0,0.6208819143878452
677.0,0.6208890257889238
678.0,0.6208958506175685
679.0,0.6209025626216049
680.0,0.6209093306515366
681.0,0.6209163785699585
682.0,0.6209236882119306
683.0,0.620931347720898
684.0,0.6209394637922898
685.0,0.620961412249501
686.0,0.620968641251474
687.0,0.6209758648339359
688.0,0.6209832465467635
689.0,0.6210038168900112
690.0,0.6210098549817079
691.0,0.6210158469786329
692.0,0.6210218220839108
693.0,0.6210280770883284
694.0,0.6210346396020252
695.0,0.6210415913674436
696.0,0.6210489852759464
697.0,0.6210568432383516
698.0,0.6210651000908942
699.0,0.6210738466743293
700.0,0.6210829338908826
701.0,0.621092265012544
702.0,0.6211017502035683
703.0,0.6211113682680295
704.0,0.6211210488052982
705.0,0.621130675766725
706.0,0.6211401868181581
707.0,0.6211494249353506
708.0,0.6211584120793484
709.0,0.6211671434255283
710.0,0.6211882617936224
711.0,0.621194727421619
712.0,0.6212005113540158
713.0,0.6212058716050941
714.0,0.6212109961999672
715.0,0.6212159571956495
716.0,0.6212209723381971
717.0,0.621226129613654
718.0,0.6212315443694527
719.0,0.6212461327444367
720.0,0.6212510537506606
721.0,0.6212560457057773
722.0,0.6212613135657982
723.0,0.6212669400676053
724.0,0.6212728801952778
725.0,0.6212791794283901
726.0,0.6212858481825004
727.0,0.6212928780483228
728.0,0.6213002091662915
729.0,0.6213077672334621
730.0,0.6213154937217154
731.0,0.621323414301578
732.0,0.6213313189915192
733.0,0.6213392809731604
734.0,0.6213471782101706
735.0,0.6213549251261611
736.0,0.6213625176875914
737.0,0.6213699403293315
738.0,0.621377242750992
739.0,0.6213842858390302
740.0,0.6213911125774302
741.0,0.6213976834348531
742.0,0.6214040934056382
743.0,0.6214103499898317
744.0,0.6214164610802109
745.0,0.6214224375128224
746.0,0.621428294326599
747.0,0.6214340801135897
748.0,0.6214398384101829
749.0,0.6214455554566204
750.0,0.621451302229133
751.0,0.6214570696605124
752.0,0.6214628748146009
753.0,0.6214782215178464
754.0,0.6214828489141497
755.0,0.621487250547773
756.0,0.6214915462514203
757.0,0.6214957626698349
758.0,0.621500035027738
759.0,0.6215044134623157
760.0,0.6215089190097693
761.0,0.6215136355874976
