"Iteration","CD Monitor: CD Monitor"
1.0,2.637257820049343
2.0,1.9618214580096456
3.0,0.9826687224908278
4.0,0.34316888639288284
5.0,-0.08214735465919593
6.0,-0.3405342649893125
7.0,-0.43488144149499214
8.0,-0.49731026756693447
9.0,-0.38624442688699556
10.0,-0.36101844064940625
11.0,-0.07534604247048682
12.0,-0.06440589033410948
13.0,0.272737465312718
14.0,0.21083428335470797
15.0,0.14135836041038977
16.0,0.0860245293578889
17.0,0.060551992692301604
18.0,0.021624881522385845
19.0,0.005170978886437135
20.0,-0.0031156266248787805
21.0,0.011215611817700422
22.0,0.019716530167690163
23.0,0.04522465632809136
24.0,0.04953455729298574
25.0,0.047620194368806865
26.0,0.04288390759166051
27.0,0.03752120461067394
28.0,0.03421513867917387
29.0,0.0296714990750649
30.0,0.027767682365268043
31.0,0.025963803033011938
32.0,0.02552752274168034
33.0,0.025972844796828827
34.0,0.026781938184136676
35.0,0.027430497422443297
36.0,0.027524977380382176
37.0,0.027547563307017135
38.0,0.027199272149498153
39.0,0.026461030949152954
40.0,0.025620246443596457
41.0,0.024989971370797694
42.0,0.02402589007513942
43.0,0.023472117707247008
44.0,0.02292453080701075
45.0,0.02241953714384465
46.0,0.021965080879133195
47.0,0.021564620954388762
48.0,0.02121637837361365
49.0,0.02079226438329411
50.0,0.020591842843380927
51.0,0.020406452475054584
52.0,0.020222645395914757
53.0,0.020032888347301468
54.0,0.019763579892937963
55.0,0.01960040839139572
56.0,0.019426824788330344
57.0,0.01916924675424174
58.0,0.019019893960574463
59.0,0.018790658884216986
60.0,0.018665859832791808
61.0,0.018461535697666044
62.0,0.018361698734622713
63.0,0.018180791447169657
64.0,0.018100906262399463
65.0,0.017941434691624923
66.0,0.0178239434726032
67.0,0.01773451883817747
68.0,0.017661192729798263
69.0,0.017597000245056928
70.0,0.017538967870798033
71.0,0.017478390435622007
72.0,0.017425559528708126
73.0,0.01737960608358837
74.0,0.017338875209303557
75.0,0.01730568034995937
76.0,0.017280723800364422
77.0,0.017263616765358147
78.0,0.017258729385224998
79.0,0.017268188389463552
80.0,0.01728283506026641
81.0,0.017307360936303154
82.0,0.01734327162468168
83.0,0.017389578179257587
84.0,0.017449061859649773
85.0,0.01752009929093023
86.0,0.017602019912692418
87.0,0.01769484695273273
88.0,0.017781270313514706
89.0,0.017901917244551854
90.0,0.017997787947655386
91.0,0.018133890436596536
92.0,0.01822981621492834
93.0,0.018365769854293237
94.0,0.018455942637135944
95.0,0.018583450204274897
96.0,0.018663427313461614
97.0,0.018776155022552282
98.0,0.018843905889685708
99.0,0.018933534212162526
100.0,0.019004281306459318
101.0,0.01906412664490989
102.0,0.019113499900505274
103.0,0.019155253013824966
104.0,0.019191403116378545
105.0,0.01922339917474728
106.0,0.019252601380482518
107.0,0.0192772425392981
108.0,0.019297239472668638
109.0,0.019312296592343344
110.0,0.019322060429333272
111.0,0.019327176017903198
112.0,0.019327984790149022
113.0,0.019322117537787228
114.0,0.019315039128140695
115.0,0.019306182663614817
116.0,0.019294114157622992
117.0,0.0192802959522752
118.0,0.01926510556699472
119.0,0.019248016279783297
120.0,0.019229113405817393
121.0,0.019208274101852437
122.0,0.019185740563879512
123.0,0.01916134920904996
124.0,0.01913546077606923
125.0,0.019107856592096597
126.0,0.01907925985359001
127.0,0.01904951635025144
128.0,0.01901890511832373
129.0,0.01898731076497215
130.0,0.01895473662669226
131.0,0.0189213060750541
132.0,0.01888766034654522
133.0,0.018853349589392283
134.0,0.018817776274911453
135.0,0.018781730299422775
136.0,0.01874542781601051
137.0,0.018708417923493002
138.0,0.018671070357080783
139.0,0.01864585675265469
140.0,0.01859614771474679
141.0,0.01856896165279214
142.0,0.018518553476470793
143.0,0.018490522965685166
144.0,0.018457109699597775
145.0,0.018399759215042617
146.0,0.018370471098052732
147.0,0.01833695420838651
148.0,0.018300032876559603
149.0,0.018239568385853788
150.0,0.018211252431445925
151.0,0.018179663860103383
152.0,0.018145779463167207
153.0,0.01808585536697512
154.0,0.018061184507803772
155.0,0.018015509039780154
156.0,0.01799361698952426
157.0,0.01795063134289711
158.0,0.01792993978131222
159.0,0.017887155578630097
160.0,0.01786779226460662
161.0,0.017825968262811576
162.0,0.01780836285001946
163.0,0.017768792103699756
164.0,0.01775231469076132
165.0,0.017714686797568872
166.0,0.017699550033424293
167.0,0.017663806769084717
168.0,0.01765056312023853
169.0,0.017618556869984817
170.0,0.017606205424578462
171.0,0.017574981851570512
172.0,0.017563891886611987
173.0,0.017533873387788466
174.0,0.017525500392368974
175.0,0.017500165164011497
176.0,0.017493273329566274
177.0,0.017472386388012462
178.0,0.0174658950292989
179.0,0.01744822107358892
180.0,0.017442727636504063
181.0,0.017421501519461407
182.0,0.01741729702674915
183.0,0.017411174546981163
184.0,0.017395464442997936
185.0,0.01739182695006699
186.0,0.017387353351229172
187.0,0.017374444666519467
188.0,0.017371269998587065
189.0,0.01736736844867104
190.0,0.017363664847486998
191.0,0.017359989337974037
192.0,0.01735643898353715
193.0,0.017352745955517376
194.0,0.017349423415889867
195.0,0.017346586026845433
196.0,0.017344514115166923
197.0,0.01734324553133465
198.0,0.017342684458141112
199.0,0.017342668994714917
200.0,0.017343176607140378
201.0,0.017344096539957606
202.0,0.017345395740355377
203.0,0.01734701699051526
204.0,0.01734891715757428
205.0,0.01735105038788331
206.0,0.01735350012871007
207.0,0.01735605892305006
208.0,0.017358702419379413
209.0,0.01736137702102815
210.0,0.017364027880219193
211.0,0.017366624205077702
212.0,0.01736916688197912
213.0,0.017372310722840442
214.0,0.01737431162526797
215.0,0.01737576529328019
216.0,0.01737735828862238
217.0,0.017379400460728736
218.0,0.01738164553479843
219.0,0.017383782919134547
220.0,0.01738553894697522
221.0,0.01738886444712863
222.0,0.017391362301900297
223.0,0.01739447675924153
224.0,0.01739640095085749
225.0,0.017398128594362572
226.0,0.01739967870166674
227.0,0.01740067459558072
228.0,0.017402274443344398
229.0,0.01740335748239269
230.0,0.017404017170527843
231.0,0.017404404257660593
232.0,0.01740375592350176
233.0,0.017404917468583234
234.0,0.01740567060367582
235.0,0.0174059977694026
236.0,0.017405973954546627
237.0,0.017406008749217515
238.0,0.017406001230588358
239.0,0.017405879679749797
240.0,0.017405124590320394
241.0,0.017404709902945764
242.0,0.01740430761678271
243.0,0.017403896039584955
244.0,0.01740363622528549
245.0,0.017403577195864953
246.0,0.017403323728929186
247.0,0.017402968405912503
248.0,0.01740159331390201
249.0,0.017399805841652245
250.0,0.017398333486014335
251.0,0.017397482074084564
252.0,0.017396259055626577
253.0,0.01739482900097672
254.0,0.017393305264439447
255.0,0.017391939034546278
256.0,0.017391129418616418
257.0,0.017389686735418228
258.0,0.017388197991561508
259.0,0.01738527908392055
260.0,0.01738407475822209
261.0,0.017381120256158417
262.0,0.01737879228375004
263.0,0.0173773179373607
264.0,0.01737642616173367
265.0,0.017375351441155915
266.0,0.01737401152599712
267.0,0.017371335693822106
268.0,0.01736861036544552
269.0,0.017365928685708812
270.0,0.01736385239029048
271.0,0.017361948441040123
272.0,0.017361123853437813
273.0,0.017354662373376288
274.0,0.01735060348214923
275.0,0.01734766480738687
276.0,0.017346523363471825
277.0,0.017346308264330507
278.0,0.017343513167527046
279.0,0.01734086655085121
280.0,0.017337546442725275
281.0,0.017335640816207577
282.0,0.017332693998559655
283.0,0.01732991705891306
284.0,0.01732689470053418
285.0,0.01732415338537047
286.0,0.0173217574501172
287.0,0.017318316439643218
288.0,0.017314503333919706
289.0,0.017311430447609653
290.0,0.01730806546270862
291.0,0.017305361180021697
292.0,0.0173028518999564
293.0,0.017300635664185274
294.0,0.017297316339825647
295.0,0.017293986479120962
296.0,0.017290786685992314
297.0,0.017287819481410602
298.0,0.017284636458780908
299.0,0.017282203775852004
300.0,0.017279176501183567
301.0,0.017275988225219
302.0,0.01727283924951192
303.0,0.017270425221890384
304.0,0.017267189424681917
305.0,0.01726379680509095
306.0,0.017260472823791617
307.0,0.017257652346343712
308.0,0.0172550582987349
309.0,0.017251592025884603
310.0,0.017248307795151185
311.0,0.017245469519593437
312.0,0.01724284013392066
313.0,0.017239946792452745
314.0,0.0172370398643865
315.0,0.017235190135581793
316.0,0.017229107138831724
317.0,0.01722671078143386
318.0,0.017224680043470237
319.0,0.017221839737113
320.0,0.017217834968811865
321.0,0.01721375442076424
322.0,0.017211071008535684
323.0,0.017208915801589408
324.0,0.017206723821578347
325.0,0.017204934370981223
326.0,0.01720213261444807
327.0,0.017198605651205012
328.0,0.01719754843675548
329.0,0.017191018654111597
330.0,0.017188282546030727
331.0,0.017182760904334765
332.0,0.017182403985518287
333.0,0.017180064385329142
334.0,0.017179165234818463
335.0,0.01717422767401007
336.0,0.01717115821930772
337.0,0.017168021442230688
338.0,0.017165584023640913
339.0,0.01716329405829445
340.0,0.017160110500369172
341.0,0.017159214917276334
342.0,0.01715464293957327
343.0,0.017151557226139744
344.0,0.017148137122538286
345.0,0.017146322709223782
346.0,0.01714250650502054
347.0,0.017141817059699162
348.0,0.017136964092064777
349.0,0.01713497776685184
350.0,0.017129388107489648
351.0,0.01712758565580257
352.0,0.017125497889222664
353.0,0.017123219949302142
354.0,0.017120054021960644
355.0,0.017118969776477103
356.0,0.01711417133578841
357.0,0.017112404759047004
358.0,0.017107918282638586
359.0,0.017105894444180505
360.0,0.01710403120248568
361.0,0.017099611052808574
362.0,0.017098713100133237
363.0,0.017094892474179606
364.0,0.017092953921302778
365.0,0.01708869967371435
366.0,0.017087378642530772
367.0,0.01708277925815347
368.0,0.017080644021805293
369.0,0.01707601118757563
370.0,0.01707442512171333
371.0,0.017071136451318338
372.0,0.017069856869664626
373.0,0.01706670079309613
374.0,0.017065452547022783
375.0,0.017061638785900054
376.0,0.017059960597011398
377.0,0.01705486410654368
378.0,0.01705351315397578
379.0,0.01704911262577071
380.0,0.017047372759299243
381.0,0.017042899037942358
382.0,0.01704157026836462
383.0,0.017038212948649482
384.0,0.01703664918805728
385.0,0.017033131706334213
386.0,0.017031876512051212
387.0,0.017028540775971435
388.0,0.017027044102486052
389.0,0.01702444044430124
390.0,0.017020176091858918
391.0,0.017019058293415556
392.0,0.017016538277458262
393.0,0.01701307890579959
394.0,0.017009664085642466
395.0,0.017006383360756334
396.0,0.01700565630026099
397.0,0.017003601344045743
398.0,0.017000746300134782
399.0,0.016995080189026325
400.0,0.01699442103516922
401.0,0.016992726407333673
402.0,0.016990262956981216
403.0,0.016988016262395628
404.0,0.016987114288726027
405.0,0.016984568077221866
406.0,0.01698111622363599
407.0,0.016977668238522682
408.0,0.01697343209287385
409.0,0.016972002246365622
410.0,0.01697005517615091
411.0,0.016969442662970777
412.0,0.016967562374582704
413.0,0.016966058763463472
414.0,0.016963578348956752
415.0,0.016961048051482783
416.0,0.016957268873670675
417.0,0.016956007294591676
418.0,0.016954164569441155
419.0,0.016951982448055646
420.0,0.016949829579194237
421.0,0.01694781733525933
422.0,0.01694601141681232
423.0,0.016943030117766447
424.0,0.016942405385691993
425.0,0.016940676880652254
426.0,0.016938050290469436
427.0,0.016933301517247458
428.0,0.016932049338636165
429.0,0.0169301370813639
430.0,0.016928127005773903
431.0,0.016926267740379888
432.0,0.016924491732831413
433.0,0.01692290679305701
434.0,0.016921672236967687
435.0,0.016920311073915374
436.0,0.016919923118503565
437.0,0.016918795284475867
438.0,0.016917086769622943
439.0,0.016915005849544883
440.0,0.01691273437706437
441.0,0.0169100733921082
442.0,0.01690797412880132
443.0,0.01690575825252818
444.0,0.016904558981900228
445.0,0.016903821725613083
446.0,0.01690240317011663
447.0,0.016900576211362813
448.0,0.016898408840632324
449.0,0.016896249985567584
450.0,0.016894286944188194
451.0,0.016893194483805718
452.0,0.01689259710065872
453.0,0.016891302679399325
454.0,0.01689044346125147
455.0,0.0168886976446713
456.0,0.01688667416695285
457.0,0.016885344789386185
458.0,0.016884385951434124
459.0,0.016883523856706266
460.0,0.016882653391494973
461.0,0.016881784671614778
462.0,0.01688078204946963
463.0,0.016879635110282135
464.0,0.016878296763118993
465.0,0.016876936139163218
466.0,0.01687557894838987
467.0,0.016874273692084087
468.0,0.01687288806746318
469.0,0.016871525509997445
470.0,0.016870147285563873
471.0,0.016868746795092798
472.0,0.016867493753351837
473.0,0.016866182191647205
474.0,0.016864865564058855
475.0,0.016863484475438804
476.0,0.016861516072080078
477.0,0.01685978511475762
478.0,0.016857724357548773
479.0,0.016856239966515505
480.0,0.01685518641328691
481.0,0.01685432102315223
482.0,0.016853546458338017
483.0,0.016852717049830677
484.0,0.016851831837417713
485.0,0.016850865867284688
486.0,0.016850416550350036
487.0,0.0168489125455148
488.0,0.016847613887002094
489.0,0.016846534331130692
490.0,0.01684556414732118
491.0,0.01684459032240998
492.0,0.016843556301461657
493.0,0.016842402077517887
494.0,0.016841212689284603
495.0,0.01684067705647324
496.0,0.016838834952395004
497.0,0.016837412904129552
498.0,0.016836234073554435
499.0,0.016835773935901032
500.0,0.016834371996586328
501.0,0.016833218275576878
502.0,0.016832313211554664
503.0,0.016831939955676577
504.0,0.016830728778189842
505.0,0.01682979007868537
506.0,0.016829395694439732
507.0,0.01682806125556026
508.0,0.016827631823548864
509.0,0.0168262721579844
510.0,0.01682584021891692
511.0,0.0168245510631284
512.0,0.016823595659115592
513.0,0.01682273777400694
514.0,0.01682236527558186
515.0,0.016821157503586724
516.0,0.016820034145898447
517.0,0.016819021044297604
518.0,0.01681847897457624
519.0,0.016817773327571794
520.0,0.016815912872921772
521.0,0.01681466018946768
522.0,0.016813725887437438
523.0,0.01681300370854858
524.0,0.01681272640605896
525.0,0.016811746538349617
526.0,0.016811372449386852
527.0,0.01681026391923224
528.0,0.01680931484019263
529.0,0.01680886327784225
530.0,0.01680830556319656
531.0,0.01680689907397684
532.0,0.01680575945364507
533.0,0.016805412384642438
534.0,0.016804523853702204
535.0,0.016804242964983847
536.0,0.016803859227944563
537.0,0.016802821093935993
538.0,0.016802115725201835
539.0,0.016801775796086237
540.0,0.01680074369325396
541.0,0.016800298650463893
542.0,0.016799669963433322
543.0,0.016798051282130255
544.0,0.016797534105368127
545.0,0.01679629999689106
546.0,0.016795967791993587
547.0,0.01679516395913944
548.0,0.016794835936444447
549.0,0.01679398613547518
550.0,0.016793184163467298
551.0,0.016792841344571874
552.0,0.016792344547622864
553.0,0.016791733690104567
554.0,0.016790147632815017
555.0,0.016789195653776935
556.0,0.016788507677134294
557.0,0.016788350536986872
558.0,0.016787710738320437
559.0,0.01678743080468693
560.0,0.01678703771755507
561.0,0.016785919550698317
562.0,0.016785532230629258
563.0,0.016785087152121916
564.0,0.016783997100137206
565.0,0.016783668156774696
566.0,0.016782880935812344
567.0,0.016782652495521345
568.0,0.016782378438948413
569.0,0.016782056604304516
570.0,0.016781435081118092
571.0,0.016781261981912612
572.0,0.01678072279937522
573.0,0.016780267461540946
574.0,0.016780069420810617
575.0,0.01677973334394067
576.0,0.016779276629026278
577.0,0.016778731882296723
578.0,0.01677812438699697
579.0,0.016776673836261698
580.0,0.016776254548565316
581.0,0.01677583302234771
582.0,0.0167749302617127
583.0,0.01677465060046504
584.0,0.016773998121065375
585.0,0.016773802989934576
586.0,0.016773230722653833
587.0,0.016773050912038824
588.0,0.016772784068799056
589.0,0.01677244719117292
590.0,0.016771578965736895
591.0,0.01677129496195649
592.0,0.016770967731846196
593.0,0.016770157575616555
594.0,0.01676991217028251
595.0,0.01676963093663047
596.0,0.016769311823562054
597.0,0.01676898987252083
598.0,0.016768658740913343
599.0,0.016767969321657705
600.0,0.016767801882845206
601.0,0.01676762224793284
602.0,0.016767419023859996
603.0,0.016767204779642247
604.0,0.016766970642145787
605.0,0.016766718906280002
606.0,0.01676616465726427
607.0,0.016765820921774626
608.0,0.016765699796286417
609.0,0.016765483704839795
610.0,0.016765178179862242
611.0,0.01676479281996679
612.0,0.016764349288823747
613.0,0.016763874594846104
614.0,0.016763387245162395
615.0,0.016762228335768053
616.0,0.016761940955660203
617.0,0.016761656873069956
618.0,0.01676137199392906
619.0,0.016761071634183083
620.0,0.01676076569974696
621.0,0.01676046974999951
622.0,0.016760180996575176
623.0,0.01675956075670551
624.0,0.01675941831196623
625.0,0.016759243214454527
626.0,0.016759050351786084
627.0,0.016758810643508242
628.0,0.01675854911051612
629.0,0.016758265509736067
630.0,0.016757975076324767
631.0,0.016757671676895403
632.0,0.0167573606025083
633.0,0.0167566960551356
634.0,0.016756499877966832
635.0,0.016756283892307815
636.0,0.016756040792836838
637.0,0.016755774325520507
638.0,0.016755483329762115
639.0,0.01675482454735396
640.0,0.016754633580044604
641.0,0.016754418370295076
642.0,0.01675417883364136
643.0,0.01675360518475446
644.0,0.016753435986818534
645.0,0.016752978801341377
646.0,0.016752837567016017
647.0,0.016752651593128713
648.0,0.016752110087697728
649.0,0.01675193857320173
650.0,0.016751438277781555
651.0,0.016751270783999597
652.0,0.01675106650574751
653.0,0.016750832034137356
654.0,0.016750248223059573
655.0,0.016749886861844712
656.0,0.016749780551982563
657.0,0.016749638648578882
658.0,0.01674945630168962
659.0,0.016749234933460803
660.0,0.016749000610083855
661.0,0.016748739463162705
662.0,0.01674848531129924
663.0,0.016748234444169126
664.0,0.016748005792369382
665.0,0.016747791576162165
666.0,0.01674760002962796
667.0,0.016747432873978396
668.0,0.016747134072191923
669.0,0.01674707327270107
670.0,0.01674699760913455
671.0,0.01674688839803575
672.0,0.016746744774101312
673.0,0.0167465681926751
674.0,0.01674637514196701
675.0,0.016746161912713064
676.0,0.016745929176807003
677.0,0.016745384789760648
678.0,0.016745224967114145
679.0,0.016745044643364185
680.0,0.016744844092330697
681.0,0.016744633919311344
682.0,0.016744406871451043
683.0,0.016744178683534432
684.0,0.01674394836473784
685.0,0.016743724376664
686.0,0.01674323651461218
687.0,0.016743122867910118
688.0,0.01674298842867191
689.0,0.016742848108796497
690.0,0.016742683035870586
691.0,0.01674228811070375
692.0,0.01674218231876185
693.0,0.016742046523629414
694.0,0.01674187525184718
695.0,0.016741678950720318
696.0,0.01674146452072823
697.0,0.016741243110027344
698.0,0.016741015420649003
699.0,0.016740794756202472
700.0,0.01674058495574479
701.0,0.016740390541736906
702.0,0.01674020725976423
703.0,0.016740047973403064
704.0,0.01673990021384228
705.0,0.016739774464146498
706.0,0.0167396517651653
707.0,0.016739541406332988
708.0,0.016739324121986428
709.0,0.016739274556322573
710.0,0.016739193622109728
711.0,0.016739084706873415
712.0,0.016738928914235028
713.0,0.016738751172725722
714.0,0.01673854142779206
715.0,0.016738309792769145
716.0,0.01673806211988865
717.0,0.01673781009359062
718.0,0.016737562522108618
719.0,0.016737319372749093
720.0,0.016737095952761887
721.0,0.016736885948460744
722.0,0.016736439650448465
723.0,0.016736343701996125
724.0,0.016736249384853873
725.0,0.01673614325411081
726.0,0.016736027302271646
727.0,0.01673590022339216
728.0,0.016735764676370175
729.0,0.016735606459257014
730.0,0.01673544531499213
731.0,0.01673527273595523
732.0,0.016735109273546656
733.0,0.01673494354658092
734.0,0.016734794359248052
735.0,0.016734649046308635
736.0,0.016734516287027726
737.0,0.016734397716481712
738.0,0.01673428446549819
739.0,0.01673417170138701
740.0,0.016734065575069207
741.0,0.01673395661446174
742.0,0.016733739461555347
743.0,0.01673367061615593
744.0,0.01673358504376827
745.0,0.01673347846742571
746.0,0.016733341061772176
747.0,0.016733180255221955
748.0,0.016732998269703123
749.0,0.016732800375470105
750.0,0.016732583634249083
751.0,0.016732366515685312
752.0,0.016732146956014726
753.0,0.016731941168726207
754.0,0.016731746850562213
755.0,0.016731565426385972
756.0,0.016731400756479387
757.0,0.01673125784441363
758.0,0.01673113911205067
759.0,0.01673103498065082
760.0,0.016730942633170112
761.0,0.016730856474152407
762.0,0.016730779210563207
763.0,0.016730703726232553
764.0,0.016730628769498976
765.0,0.016730548416766737
766.0,0.016730455298231008
767.0,0.01673035328180108
768.0,0.01673023423679454
769.0,0.01673010681369723
770.0,0.016729968205633057
771.0,0.01672982622186952
772.0,0.01672967619388569
773.0,0.01672952864488135
774.0,0.0167293760602142
775.0,0.016729223657112324
776.0,0.016729068707050467
777.0,0.016728928322997133
778.0,0.016728794573241078
779.0,0.016728670913181226
780.0,0.016728549985069605
781.0,0.016728444929076464
782.0,0.016728343919443063
783.0,0.016728245632576397
784.0,0.016728159302177047
785.0,0.01672807943724266
786.0,0.016728002730514436
787.0,0.01672792587361241
788.0,0.016727851981540375
789.0,0.016727778621460236
790.0,0.016727702893235066
791.0,0.016727620426987503
792.0,0.016727527007185827
793.0,0.016727422786654664
794.0,0.01672731907890732
795.0,0.01672720476688723
796.0,0.016727085085731664
797.0,0.01672696513897317
798.0,0.01672683431693566
799.0,0.01672670752909269
800.0,0.016726572740036336
801.0,0.01672643640474908
802.0,0.016726303982336866
803.0,0.01672616777793487
804.0,0.016726033904713666
805.0,0.016725730877293534
806.0,0.016725661378679674
807.0,0.016725578327309275
808.0,0.016725491119774456
809.0,0.016725391090425402
810.0,0.016725286304211332
811.0,0.016725184189514818
812.0,0.01672508245864144
